ISO3,DESPC,DESSC,DESWC,DESPL,DESPLd,DESSL,DESSLd,DESWLsy,DESWLsyd,DESWLlt,DESWLltd,PCNARz,PCNARp,PCSYNz,PCSYNp,PCCNCz,PCCNCp,PCREFz,PCREFp,PCDCz,PCDCp,PCVERBz,PCVERBp,PCCONNz,PCCONNp,PCTEMPz,PCTEMPp,CRFNO1,CRFAO1,CRFSO1,CRFNOa,CRFAOa,CRFSOa,CRFCWO1,CRFCWO1d,CRFCWOa,CRFCWOad,LSASS1,LSASS1d,LSASSp,LSASSpd,LSAPP1,LSAPP1d,LSAGN,LSAGNd,LDTTRc,LDTTRa,LDMTLD,LDVOCD,CNCAll,CNCCaus,CNCLogic,CNCADC,CNCTemp,CNCTempx,CNCAdd,CNCPos,CNCNeg,SMCAUSv,SMCAUSvp,SMINTEp,SMCAUSr,SMINTEr,SMCAUSlsa,SMCAUSwn,SMTEMP,SYNLE,SYNNP,SYNMEDpos,SYNMEDwrd,SYNMEDlem,SYNSTRUTa,SYNSTRUTt,DRNP,DRVP,DRAP,DRPP,DRPVAL,DRNEG,DRGERUND,DRINF,WRDNOUN,WRDVERB,WRDADJ,WRDADV,WRDPRO,WRDPRP1s,WRDPRP1p,WRDPRP2,WRDPRP3s,WRDPRP3p,WRDFRQc,WRDFRQa,WRDFRQmc,WRDAOAc,WRDFAMc,WRDCNCc,WRDIMGc,WRDMEAc,WRDPOLc,WRDHYPn,WRDHYPv,WRDHYPnv,RDFRE,RDFKGL,RDL2,Year
ALB,3,69,1680,23,9.164999962,24.72500038,16.0340004,1.899000049,1.195000052,5.501999855,3.233999968,-0.666999996,25.45999908,-0.209000006,42.06999969,-0.305000007,38.20999908,-0.871999979,19.21999931,0.282000005,61.02999878,-1.205000043,11.51000023,-3.375,0.039999999,-0.852999985,19.77000046,0.425999999,0.559000015,0.456,0.228,0.414000005,0.314999998,0.092,0.092,0.050999999,0.068999998,0.412,0.150000006,0.222000003,0.164000005,0.169,0.129999995,0.754999995,0.061999999,0.324000001,0.090999998,0.666999996,0.409000009,107.3170013,111.0790024,110.1190033,29.76199913,37.5,16.66699982,13.09500027,19.64299965,0,23.80999947,30.95199966,16.66699982,0.293000013,1.414000034,0.052000001,0.409000009,0.757000029,3.753999949,1.031000018,0.644999981,0.889999986,0.875999987,0.074000001,0.075999998,374.4049988,186.3099976,27.97599983,114.2860031,2.976000071,8.928999901,26.7859993,17.26199913,279.1669922,122.0240021,106.5469971,44.64199829,62.5,7.737999916,29.76199913,3.571000099,2.976000071,3.571000099,2.003000021,2.881000042,0.921999991,406.276001,555.6010132,349.8599854,394.6340027,430.2330017,3.38499999,5.915999889,1.766000032,1.838999987,21.4659996,16.31399918,8.796999931,2023
AGO,4,50,2594,12.5,3.108999968,52.54000092,28.07500076,1.779000044,1.111999989,5.223999977,3.127000093,-0.513999999,30.5,-2.364000082,0.910000026,0.001,50,0.184,57.13999939,1.353000045,91.15000153,0.349999994,63.68000031,-1.072000027,14.22999954,-1.409999967,7.929999828,0.633000016,0.754999995,0.776000023,0.493999988,0.647000015,0.625,0.072999999,0.059,0.057,0.055,0.49000001,0.138999999,0.293000013,0.105999999,0.245000005,0.119000003,0.73299998,0.045000002,0.352999985,0.086000003,0.64200002,0.35800001,90.66699982,80.85800171,94.06300354,35.08100128,33.53900146,6.93900013,13.49300003,20.04599953,0,13.49300003,27.75600052,4.241000175,1.027999997,5.75,0.064999998,0.492000014,0.672999978,4.360000134,1.055999994,0.601000011,0.861000001,0.851999998,0.046999998,0.039999999,389.3599854,189.2830048,23.12999916,140.3240051,6.93900013,6.93900013,18.88999939,28.52700043,279.4909973,112.1829987,86.73899841,44.33399963,41.24900055,5.012000084,16.19099998,0.771000028,2.698999882,7.710000038,2.095000029,3.049000025,1.02699995,404.4880066,558.9420166,354.8659973,393.1220093,429.20401,3.802000046,5.986000061,1.666000009,1.881999969,3.673000097,25.63500023,8.18900013,2023
AUS,4,146,2827,36.5,8.020999908,19.49300003,9.670999527,1.718000054,1.036000013,5.122000217,2.947000027,-0.680000007,24.82999992,0.007,50,0.129999995,55.16999817,-0.644999981,26.11000061,0,50,-0.34799999,36.68999863,-1.916000009,2.809999943,-1.324000001,9.340000153,0.393000007,0.592999995,0.469000012,0.224000007,0.412999988,0.287,0.105999999,0.108999997,0.059,0.081,0.365999997,0.131999999,0.194999993,0.135000005,0.115000002,0.115000002,0.755999982,0.075000003,0.305000007,0.082999997,0.579999983,0.338,97.03700256,111.961998,87.01799774,26.53000069,31.48200035,10.25800037,12.38099957,19.80900002,0,26.1760006,32.89699936,18.74799919,0.252999991,1.167000055,0.079000004,0.465000004,0.734000027,4.281000137,1.019000053,0.649999976,0.876999974,0.851999998,0.104000002,0.085000001,386.9830017,187.1239929,18.74799919,123.4520035,6.721000195,6.367000103,28.29899979,21.93099976,298.9039917,111.4260025,89.4940033,33.60499954,59.78099823,0.707000017,43.15499878,1.06099999,0,5.659999847,2.058000088,2.911999941,1.167000055,386.9660034,559.1740112,372.1589966,409.1900024,445.5130005,3.61500001,6.122000217,1.588000059,1.942999959,41.8390007,12.23400021,12.57699966,2023
AZE,4,100,2622,25,5.477000237,26.89999962,14.2869997,2.125999928,1.457000017,6.139999866,3.964999914,-1.26699996,10.38000011,-0.637000024,26.43000031,0,50,-0.449000001,33,-0.365999997,35.93999863,-1.103000045,13.56999969,-2.016000032,2.220000029,-1.049000025,14.92000008,0.596000016,0.676999986,0.646000028,0.472000003,0.532000005,0.56400001,0.090999998,0.074000001,0.059999999,0.066,0.090999998,0.032000002,0.280999988,0.192000002,0.206,0.177000001,0.828999996,0.086000003,0.361999989,0.104000002,0.646000028,0.393000007,108.5199966,99.34300232,85.81199646,21.3579998,26.6970005,6.864999771,15.63700008,16.01799965,0,20.2140007,25.17200089,12.58600044,0.240999997,1.353000045,0.048,0.444000006,0.763000011,5.909999847,1.075000048,0.628000021,0.883000016,0.870999992,0.078000002,0.068000004,398.1690063,151.4109955,24.02700043,159.4199982,2.670000076,2.670000076,24.02700043,15.25599957,330.2829895,108.3130035,118.9940033,34.70600128,28.60400009,1.144000053,9.916000366,0,1.906999946,2.288000107,1.894999981,2.905999899,1.139999986,402.1419983,551.9580078,372.2179871,407.8099976,433.677002,3.197999954,5.166999817,1.623999953,1.807000041,0.361999989,19.72299957,6.572000027,2023
BHS,2,75,1471,37.5,13.43500042,19.70700073,12.01000023,1.582999945,0.931999981,4.637000084,2.535000086,-0.171000004,43.25,0.116999999,54.38000107,-0.561999977,28.77000046,-0.806999981,21.19000053,1.166000009,87.69999695,0.746999979,77.04000092,-1.861999989,3.140000105,-0.508000016,30.85000038,0.351000011,0.432000011,0.405000001,0.167999998,0.291000009,0.239999995,0.105999999,0.108999997,0.054000001,0.093000002,0.243000001,0.101000004,0.171000004,0.157000005,0.081,0.123999998,0.707000017,0,0.308999985,0.136999995,0.637000024,0.389999986,80.48500061,108.8769989,100.6119995,35.34999847,46.22700119,9.517000198,20.3939991,32.63100052,0,18.35499954,29.23200035,21.0739994,0.57099998,1.5,0.101000004,0.648000002,0.783999979,4.559999943,0.966000021,0.67900002,0.897000015,0.866999984,0.119999997,0.096000001,355.5400085,194.4259949,28.55200005,114.2080002,5.438000202,15.63599968,12.91600037,20.3939991,272.6029968,114.8880005,70.69999695,48.94599915,67.3010025,6.118000031,29.23200035,6.118000031,4.758999825,14.27600002,2.286000013,3.085000038,1.529999971,368.0379944,564.9199829,360.8389893,400.446991,425.4060059,3.86500001,5.552999973,1.723999977,1.746999979,53.00600052,10.73799992,18.62299919,2023
BHR,5,50,2996,10,5.522999763,60.91999817,43.26499939,1.886999965,1.166000009,5.541999817,3.26699996,-1.401000023,8.079999924,-2.513000011,0.600000024,1.478000045,92.91999817,0.504000008,69.15000153,-0.191,42.47000122,-0.079000004,47.20999908,-2.834000111,0.230000004,-0.995000005,16.11000061,0.633000016,0.776000023,0.796000004,0.565999985,0.708000004,0.717000008,0.097000003,0.075000003,0.074000001,0.061999999,0.184,0.046999998,0.31099999,0.155000001,0.257999986,0.152999997,0.731000006,0.104999997,0.381999999,0.103,0.555999994,0.317000002,63.82600021,64.7519989,105.473999,24.03199959,22.6970005,0.667999983,8.67800045,17.69000053,0,9.345999718,10.34700012,4.672999859,0.103,4.732999802,0.052999999,0.483999997,0.745000005,7.460000038,1.351999998,0.611000001,0.850000024,0.837000012,0.050999999,0.046999998,409.2120056,119.8259964,10.01299953,153.2039948,2.335999966,0,27.0359993,19.69300079,354.4729919,77.77100372,108.8119965,15.68799973,36.38199997,2.003000021,7.008999825,2.003000021,4.672999859,4.339000225,1.837000012,2.928999901,0.99000001,410.9450073,549.0679932,381.8840027,421.95401,458.0310059,3.071000099,6.247000217,1.812000036,2.260999918,0,30.04500008,3.944000006,2023
BEL,2,44,284,22,21.21299934,5.863999844,7.039999962,1.129999995,0.42899999,2.615999937,2.171999931,-0.963,16.85000038,1.281000018,89.97000122,0.056000002,51.99000168,-1.23300004,10.93000031,-1.603999972,5.480000019,-0.495000005,31.20999908,-0.875,19.21999931,1.906999946,97.12999725,0.023,0.023,0.232999995,0.013,0.013,0.192000002,0.044,0.172000006,0.012,0.089000002,0,0,0.328000009,0.326999992,0.259000003,0.301999986,0.402999997,0,0.386000007,0.272000015,0.73299998,0.391000003,31.63400078,34.05400085,35.21099854,7.041999817,21.12700081,7.041999817,0,7.041999817,0,14.08500004,14.08500004,0,0,2,0.098999999,0.180999994,1,0.273000002,0.666999996,0.671999991,0.922999978,0.922999978,0.194999993,0.155000001,563.3800049,112.6760025,7.041999817,7.041999817,0,0,0,7.041999817,274.6480103,73.94400024,49.29600143,10.56299973,3.520999908,3.520999908,0,0,0,0,1.962000012,2.440000057,2.470000029,255,588.1430054,410.4289856,455.4289856,438,1.531000018,1.970000029,1.10800004,0.363000005,100,0.261000007,12.79100037,2023
BIH,5,85,3259,17,5.701000214,38.61199951,19.61300087,1.764999986,1.138000011,5.09800005,3.036999941,-0.421999991,33.72000122,-1.498000026,6.809999943,-0.463,32.27999878,0.653999984,74.22000122,0.912999988,81.86000061,0.667999983,74.54000092,-2.717999935,0.340000004,-0.657000005,25.78000069,0.702000022,0.773999989,0.762000024,0.476999998,0.633000016,0.601000011,0.135000005,0.109999999,0.086999997,0.088,0.416999996,0.136999995,0.277999997,0.173999995,0.218999997,0.145999998,0.73299998,0.120999999,0.377999991,0.097000003,0.470999986,0.261000007,74.47599792,81.86699677,112.9179993,29.45700073,40.19599915,13.19400024,21.17200089,15.03499985,0,12.27400017,20.55800056,7.05700016,0.658999979,3.25,0.105999999,0.515999973,0.779999971,8.071000099,1.021999955,0.60799998,0.856000006,0.842999995,0.059999999,0.052000001,384.7810059,155.5690002,23.62700081,150.3529968,6.443999767,9.512000084,16.26300049,15.03499985,267.2600098,87.4509964,96.96199799,47.56000137,48.17399979,6.137000084,19.63800049,2.148000002,0,10.43299961,2.198999882,3.092999935,1.393000007,400.8940125,569.5460205,350.1950073,385.177002,425.54599,3.555000067,5.997000217,1.567000031,1.700000048,18.60000038,20.19000053,14.52999973,2023
BWA,3,79,1498,26.33300018,22.72299957,19.12700081,15.04699993,1.84800005,1.128999949,5.460999966,3.224999905,-1.077000022,14.22999954,0.335000008,62.93000031,-0.734000027,23.27000046,-2.203000069,1.389999986,0.188999996,57.13999939,-0.999000013,16.11000061,-2.09800005,1.830000043,0.518000007,69.5,0.204999998,0.268999994,0.268999994,0.138999999,0.218999997,0.185000002,0.030999999,0.056000002,0.025,0.050000001,0.141000003,0.059,0.100000001,0.140000001,0.118000001,0.150000006,0.545000017,0.354999989,0.31400001,0.079000004,0.709999979,0.453000009,131.2460022,111.4520035,90.12000275,30.70800018,31.375,8.67800045,10.68099976,16.02099991,0,22.02899933,29.37199974,15.35400009,0.324000001,1.542000055,0.089000002,0.412999988,0.890999973,4.126999855,1.039999962,0.83099997,0.954999983,0.944999993,0.052000001,0.119999997,393.1910095,175.5670013,24.03199959,124.1660004,2.003000021,6.007999897,30.70800018,21.36199951,305.072998,110.8150024,101.4690018,33.37799835,50.06700134,7.342999935,18.69199944,5.340000153,0.667999983,6.007999897,1.886999965,2.842999935,1.014999986,408.5859985,553.6450195,362.769989,399.0029907,435.5490112,3.230999947,6.403999805,1.896999955,2.049999952,31.24799919,13.61200047,1.68599999,2023
BRA,4,93,2080,23.25,16.86000061,22.71999931,12.39400005,1.845000029,1.194000006,5.421000004,3.253999949,-1.001999974,15.86999989,-0.389999986,34.83000183,0.483999997,68.44000244,-1.366000056,8.68999958,-0.497000009,31.20999908,-0.790000021,21.47999954,-2.272000074,1.159999967,-2.048000097,2.069999933,0.272000015,0.477999985,0.358999997,0.158999994,0.335000008,0.230000004,0.052000001,0.063000001,0.035999998,0.055,0.314999998,0.129999995,0.185000002,0.115000002,0.118000001,0.112000003,0.653999984,0.140000001,0.291999996,0.081,0.726999998,0.437999994,119.8050003,106.4899979,87.01899719,22.11499977,23.55800056,8.654000282,9.614999771,16.82699966,0,24.03800011,29.80800056,14.42300034,0.234999999,1.322999954,0.061999999,0.331999987,0.65200001,4.71999979,1.034000039,0.643999994,0.89200002,0.875999987,0.082999997,0.079000004,392.7879944,197.1150055,19.71199989,126.9229965,5.288000107,3.845999956,24.5189991,15.86499977,304.3269958,120.1920013,95.67299652,28.84700012,49.51900101,7.211999893,24.03800011,0.481000006,0,9.135000229,1.94599998,2.881000042,0.893000007,384.4450073,556.9650269,376.2390137,414.9140015,445.5069885,3.453000069,6.401000023,1.66900003,2.076999903,28.04700089,14.90400028,5.991000175,2023
BGR,3,75,1557,25,18.52000046,21.12000084,10.12800026,1.817999959,1.156999946,5.339000225,3.177000046,-1.317000031,9.510000229,-0.194000006,42.47000122,0.142000005,55.56999969,-0.943000019,17.36000061,-0.532000005,29.80999947,-0.453000009,32.63999939,-1.572999954,5.820000172,-0.449000001,33,0.351000011,0.44600001,0.432000011,0.191,0.275999993,0.282999992,0.061999999,0.059999999,0.039999999,0.059999999,0.108000003,0.050000001,0.194000006,0.128999993,0.153999999,0.115999997,0.643000007,0.194000006,0.317000002,0.081,0.68599999,0.409000009,75.99500275,73.34999847,79.63999939,21.19499969,28.25900078,4.495999813,12.20300007,20.55200005,0,23.12100029,28.90200043,17.9829998,0.243000001,0.930999994,0.057999998,0.323000014,0.81099999,5.227000237,1.241999984,0.595000029,0.875,0.856000006,0.100000001,0.097000003,393.0639954,149.6470032,15.41399956,143.223999,1.927000046,1.284999967,28.25900078,18.62599945,323.0580139,101.4759979,105.9729996,26.33399963,33.39799881,3.854000092,17.3409996,1.927000046,0.64200002,1.927000046,1.955000043,2.941999912,0.879000008,397.2810059,555.6090088,373.8729858,413.8829956,447.0889893,3.273000002,6.511000156,1.710999966,2.219000101,31.96100044,13.95899963,7.75,2023
KHM,1,17,454,17,0,27.47100067,13.50500011,1.88499999,1.18900001,5.703000069,3.401000023,-0.962000012,16.85000038,-0.708999991,24.20000076,-0.61500001,27.09000015,-0.968999982,16.85000038,0.208000004,57.93000031,-1.021000028,15.39000034,-0.888999999,18.94000053,-1.835999966,3.359999895,0.437999994,0.5,0.688000023,0.338999987,0.391000003,0.460999995,0.059999999,0.064999998,0.050999999,0.064000003,0.25,0.052000001,0.200000003,0.138999999,0.181999996,0.137999997,0,0,0.300000012,0.104000002,0.772000015,0.518000007,104.0039978,103.177002,74.88999939,30.83699989,24.22900009,6.607999802,15.41899967,17.62100029,0,15.41899967,28.63400078,13.2159996,0.75,1.856999993,0.072999999,0.451999992,0.656000018,4.059000015,1.174000025,0.676999986,0.907000005,0.898999989,0.052999999,0.057,374.4490051,207.0480042,26.43199921,103.5240021,8.81099987,4.40500021,26.43199921,28.63400078,301.7619934,129.9570007,107.9300003,41.85100174,33.04000092,11.01299953,8.81099987,2.203000069,0,0,2.09100008,2.923000097,0,417.8389893,563.90802,368.7980042,393.427002,425.3210144,3.571000099,5.169000149,1.815999985,1.832999945,20.25699997,17.06800079,7.788000107,2023
CHN,3,84,1675,28,16.52300072,20.2859993,12.29899979,1.838999987,1.133000016,5.452000141,3.03399992,-1.218999982,11.31000042,0.488000005,68.44000244,0.469000012,67.72000122,-0.308999985,38.20999908,-0.185000002,42.86000061,-0.629999995,26.43000031,-3.132999897,0.090000004,-1.133000016,12.92000008,0.541999996,0.614000022,0.638999999,0.377999991,0.419999987,0.442000002,0.097000003,0.096000001,0.063000001,0.082999997,0.144999996,0.050000001,0.25,0.148000002,0.170000002,0.122000001,0.809000015,0.052999999,0.335000008,0.093999997,0.564999998,0.358999997,74.93499756,84.39800262,101.4929962,26.86599922,23.88100052,4.776000023,10.14900017,16.7159996,0,27.46299934,35.82099915,19.70100021,0.298000008,1.029000044,0.061000001,0.51700002,0.740999997,3.107000113,1.138000011,0.634000003,0.884000003,0.867999971,0.098999999,0.100000001,380.8959961,192.8359985,20.89599991,112.2389984,2.984999895,3.582000017,26.86599922,16.11899948,322.9859924,131.9409943,117.6119995,24.47800064,26.86599922,0.597000003,11.93999958,0.597000003,0.597000003,7.164000034,1.991000056,2.832999945,1.111999989,400.2399902,555.4799805,382.0069885,413.1319885,444.5,3.819000006,6.65899992,1.710000038,2.227999926,31.0170002,13.88700008,10.30799961,2023
HRV,3,57,1595,19,13.8920002,28.24600029,13.17199993,1.81400001,1.164999962,5.31799984,3.184000015,-0.898999989,18.40999985,-0.674000025,25.13999939,-0.061999999,47.61000061,-0.442000002,33,0.497999996,68.79000092,-0.629999995,26.43000031,-2.237999916,1.289999962,-0.137999997,44.83000183,0.463999987,0.67900002,0.57099998,0.254000008,0.425000012,0.356999993,0.082999997,0.083999999,0.050000001,0.064999998,0.356999993,0.169,0.25,0.152999997,0.196999997,0.135000005,0.702000022,0.086000003,0.335000008,0.096000001,0.67900002,0.409000009,83.31199646,82.86299896,105.9560013,33.85599899,31.34799957,3.13499999,16.3010006,18.18199921,0,19.43600082,27.58600044,14.42000008,0.405999988,2,0.066,0.419999987,0.829999983,5.736999989,1.195000052,0.624000013,0.864000022,0.848999977,0.068999998,0.064000003,358.6210022,191.2230072,26.95899963,138.5579987,9.404000282,2.507999897,33.85599899,28.84000015,292.1629944,115.3610001,97.80599976,42.00699997,45.14099884,2.507999897,25.07799911,2.507999897,0,1.881000042,1.963999987,2.926000118,0.981999993,404.5740051,558.9979858,357.2990112,401.0509949,437.9930115,3.352999926,6.157999992,1.70599997,1.970999956,24.96899986,16.72800064,7.140999794,2023
CYP,3,85,2403,28.33300018,3.055000067,28.67099953,19.47699928,1.682999969,1.059999943,4.93900013,2.947999954,-0.303000003,38.20999908,-0.68599999,24.82999992,-0.568000019,28.77000046,-0.254000008,40.13000107,0.686999977,75.16999817,-0.166999996,43.63999939,-1.807999969,3.589999914,-0.310000002,37.83000183,0.381000012,0.606999993,0.416999996,0.293000013,0.460000008,0.342999995,0.090000004,0.089000002,0.059999999,0.075000003,0.536000013,0.165000007,0.228,0.158999994,0.164000005,0.136999995,0.827000022,0.014,0.333999991,0.094999999,0.579999983,0.326000005,75.21700287,84.08799744,95.71399689,32.45899963,35.78900146,7.073999882,15.39700031,21.63999939,0,16.64599991,25.8010006,8.73900032,0.537,3.045000076,0.078000002,0.469999999,0.797999978,4.717999935,0.916999996,0.65200001,0.879999995,0.86500001,0.081,0.066,406.9909973,181.0240021,23.30400085,140.2409973,4.993999958,9.987999916,13.31700039,24.13599968,281.7309875,109.0309982,76.98699951,38.70100021,66.58300018,11.65200043,29.54599953,1.248000026,0,11.65200043,2.09800005,3.036999941,1.243999958,403.6369934,557.4899902,354.4140015,396.3829956,432.4490051,3.387000084,6.053999901,1.646000028,1.835999966,35.75799942,15.29500008,11.22099972,2023
CZE,3,95,1549,31.66699982,24.00699997,16.68400002,9.090000153,1.840000033,1.139999986,5.429999828,3.230999947,-1.223999977,11.11999989,0.160999998,56.36000061,-0.501999974,30.85000038,-2.039000034,2.119999886,-0.717999995,23.88999939,-0.446999997,33,-2.505000114,0.620000005,-0.263999999,39.74000168,0.137999997,0.287,0.202000007,0.086000003,0.179000005,0.151999995,0.046,0.078000002,0.028000001,0.057999998,0.245000005,0.066,0.148000002,0.129999995,0.096000001,0.111000001,0.713999987,0.008,0.27700001,0.083999999,0.717000008,0.456999987,134.4369965,116.4029999,84.57099915,20.65800095,22.59499931,9.038000107,7.747000217,15.49400043,0,23.24099922,28.40500069,20.01300049,0.216000006,0.813000023,0.071000002,0.488999993,0.819000006,4.578999996,1.123000026,0.681999981,0.915000021,0.896000028,0.108000003,0.093000002,381.5360107,175.5970001,20.01300049,108.4570007,5.809999943,4.519000053,6.455999851,23.88599968,309.8770142,101.3560028,125.8880005,37.44300079,57.45600128,6.455999851,29.0510006,0.646000028,0,3.872999907,2.003999949,2.875,1.011000037,398.9859924,557.4879761,362.9249878,406.3330078,433.7940063,3.308000088,5.806000233,1.616999984,1.855000019,34.62099838,12.48099995,8.489999771,2023
ECU,3,58,1487,19.33300018,10.97000027,26.29299927,17.79199982,1.870000005,1.213000059,5.456999779,3.273999929,-0.77700001,22.05999947,-0.871999979,19.21999931,0.307000011,61.79000092,-1.302999973,9.680000305,-0.388999999,35.20000076,-0.606999993,27.43000031,-1.603000045,5.480000019,-1.968999982,2.5,0.228,0.578999996,0.421000004,0.187000006,0.44600001,0.275999993,0.048999999,0.054000001,0.043000001,0.057999998,0.490999997,0.141000003,0.158999994,0.123000003,0.115999997,0.112999998,0.680999994,0.008,0.296999991,0.089000002,0.721000016,0.43900001,127.6439972,107.1320038,80.02700043,22.86499977,30.26199913,8.069999695,9.414999962,17.48500061,0,14.12199974,21.52000046,18.82999992,0.5,0.897000015,0.061000001,0.421000004,0.657999992,3.723999977,1.01699996,0.657000005,0.915000021,0.902999997,0.082000002,0.07,403.4970093,158.7089996,20.17499924,137.8609924,4.706999779,4.034999847,19.50200081,12.77700043,297.9159851,96.83899689,107.598999,36.31399918,61.1969986,6.724999905,35.64199829,1.345000029,0,7.396999836,1.975999951,2.905999899,1.014999986,396.9949951,557.9890137,382.322998,414.7739868,444.9349976,3.289999962,6.21999979,1.671000004,1.952000022,22.61000061,16.47500038,6.433000088,2023
EST,3,113,2115,37.66699982,10.0170002,18.96500015,12.34200001,1.610000014,0.953999996,4.842999935,2.703999996,-0.488999993,31.20999908,0.114,54.38000107,-0.233999997,40.90000153,-0.828000009,20.61000061,-0.187000006,42.86000061,0.573000014,71.56999969,-2.58100009,0.49000001,-1.011000037,15.61999989,0.294999987,0.455000013,0.338999987,0.201000005,0.345999986,0.252000004,0.082999997,0.098999999,0.061000001,0.086000003,0.375,0.128999993,0.148000002,0.147,0.097000003,0.129999995,0.67900002,0.109999999,0.298999995,0.104000002,0.624000013,0.367000014,86.38899994,95.47799683,91.72599792,21.27700043,30.26000023,12.76599979,11.81999969,17.96699905,0,28.84199905,34.98799896,16.07600021,0.209999993,1.171000004,0.103,0.52700001,0.754000008,3.947000027,0.907999992,0.683000028,0.889999986,0.865999997,0.097999997,0.086000003,360.2839966,226.0050049,26.00499916,101.1819992,7.565000057,5.201000214,25.05900002,25.05900002,277.5409851,138.0619965,83.68800354,43.49900055,59.10200119,2.364000082,26.95000076,1.417999983,2.364000082,3.782999992,2.239000082,3.013000011,1.241999984,401.1659851,563.0349731,360.5920105,397.7430115,438.9899902,4.112999916,6.670000076,1.452999949,1.968000054,51.63100052,10.70800018,15.01799965,2023
